a gtk.gdk.Screen
m get_default_colormap
m set_default_colormap
p colormap
m get_system_colormap
m get_system_visual
m get_rgb_colormap
m get_rgb_visual
m get_root_window
m get_display
m get_number
m get_width
m get_height
m get_width_mm
m get_height_mm
m list_visuals
m get_toplevel_windows
m make_display_name
m get_n_monitors
m get_monitor_geometry
p monitor_num
m get_monitor_at_point
p x
p y
m get_monitor_at_window
p window
m broadcast_client_message
p event
m get_setting
p name
m get_rgba_colormap
m get_rgba_visual
m get_monitor_height_mm
p monitor_num
m get_monitor_width_mm
p monitor_num
m get_monitor_plug_name
p monitor_num

C gtk.gdk.Visual
a gobject.GObject
a gtk.gdk.Visual
c gtk.gdk.Visual
p depth
p visual_type
m get_screen

C gtk.gdk.Window
a gobject.GObject
a gtk.gdk.Drawable
a gtk.gdk.Window
c gtk.gdk.Window
p parent
p width
p height
p window_type
p event_mask
p wclass
p title = None
p x = -1
p y = -1
p visual = None
p colormap = None
p cursor = None
p wmclass_name = None
p wmclass_class = None
p override_redirect = -1
m drag_begin
p targets
m input_set_extension_events
p mask
p mode
m property_get
p property
p type = None
p pdelete = False
m property_change
p property
p type
p format
p mode
p data
m property_delete
p property
m selection_convert
p selection
p target
p time
m set_keep_above
p setting
m set_keep_below
p setting
m destroy
m get_window_type
m show
m hide
m withdraw
m move
p x
p y
m resize
p width
p height
m move_resize
p x
p y
p width
p height
m reparent
p new_parent
p x
p y
m clear
m clear_area
p x
p y
p width
p height
m clear_area_e
p x
p y
p width
p height
m raise_
m lower
m focus
p timestamp = 0L
m set_user_data
p user_data
m get_user_data
m set_override_redirect
p override_redirect
m add_filter
p function
p data = None
m scroll
p dx
p dy
m shape_combine_mask
p shape_mask
p offset_x
p offset_y
m set_child_shapes
m merge_child_shapes
m is_visible
m is_viewable
m get_state
m set_static_gravities
p use_static
m get_type_hint
m set_type_hint
p hint
m set_modal_hint
p modal
m set_skip_taskbar_hint
p skips_taskbar
m set_skip_pager_hint
p skips_pager
m set_geometry_hints
p min_width = -1
p min_height = -1
p max_width = -1
p max_height = -1
p base_width = -1
p base_height = -1
p width_inc = -1
p height_inc = -1
p min_aspect = -1.0
p max_aspect = -1.0
m begin_paint_rect
p rectangle
m begin_paint_region
p region
m end_paint
m set_title
p title
m set_role
p role
m set_transient_for
p leader
m set_background
p color
m set_back_pixmap
p pixmap
p parent_relative
m set_cursor
p cursor
m get_geometry
m get_position
m get_origin
m get_root_origin
m get_frame_extents
m get_pointer
m get_parent
m get_toplevel
m get_children
m get_events
m set_events
p event_mask
m set_icon_list
p pixbufs
m set_icon
p icon_window
p pixmap
p mask
m set_icon_name
p name
m set_group
p leader
m get_group
m set_decorations
p decorations
m get_decorations
m set_functions
p functions
m iconify
m deiconify
m stick
m unstick
m maximize
m unmaximize
m fullscreen
m unfullscreen
m register_dnd
m begin_resize_drag
p edge
p button
p root_x
p root_y
p timestamp
m begin_move_drag
p button
p root_x
p root_y
p timestamp
m invalidate_rect
p rect
p invalidate_children
m invalidate_region
p region
p invalidate_children
m get_update_area
m freeze_updates
m thaw_updates
m process_updates
p update_children
m set_accept_focus
p accept_focus
m enable_synchronized_configure
m configure_finished
m set_focus_on_map
p focus_on_map
m set_urgency_hint
p urgent
m move_region
p region
p dx
p dy
m shape_combine_region
p shape_region
p offset_x
p offset_y
m input_shape_combine_mask
p mask
p x
p y
m input_shape_combine_region
p shape_region
p offset_x
p offset_y
m beep
m set_composited
p composited
m set_opacity
p opacity
m set_startup_id
p startup_id
m remove_redirection



C gtk.ActionGroup
a gobject.GObject
a gtk.ActionGroup
c gtk.ActionGroup
p name
m get_name
m get_sensitive
m set_sensitive
p sensitive
m get_visible
m set_visible
p visible
m get_action
p action_name
m list_actions
m add_action
p action
m add_action_with_accel
p action
p accelerator
m remove_action
p action
m add_actions
p entries
p user_data = None
m add_toggle_actions
p entries
p user_data = None
m add_radio_actions
p entries
p value = 0
p on_change = None
p user_data = None
m set_translation_domain
p domain
m translate_string
p string



C gtk.Action
a gobject.GObject
a gtk.Action
c gtk.Action
p name
p label
p tooltip
p stock_id
m get_name
m is_sensitive
m get_sensitive
m is_visible
m get_visible
m activate
m create_icon
p icon_size
m create_menu
m create_menu_item
m create_tool_item
m connect_proxy
p proxy
m disconnect_proxy
p proxy
m get_proxies
m connect_accelerator
m disconnect_accelerator
m block_activate_from
p proxy
m unblock_activate_from
p proxy
m get_accel_path
m set_accel_path
p accel_path
m set_accel_group
p accel_group
m set_sensitive
p sensitive
m set_visible
p visible
m set_menu_item_type
p visible
m set_tool_item_type
p visible



C gtk.Adjustment
a gobject.GObject
a gtk.Object
a gtk.Adjustment
c gtk.Adjustment
p value = 0
p lower = 0
p upper = 0
p step_incr = 0
p page_incr = 0
p page_size = 0
m set_all
p value
p lower
p upper
p step_increment
p page_increment
p page_size
m changed
m value_changed
m clamp_page
p lower
p upper
m get_value
m set_value
p value
m configure
p value
p lower
p upper
p step_increment
p page_increment
p page_size
m get_lower
m set_lower
p lower
m get_page_increment
m set_page_increment
p page_increment
m get_page_size
m set_page_size
p page_size
m get_step_increment
m set_step_increment
p step_increment
m get_upper
m set_upper
p upper



C gtk.Alignment
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Alignment
c gtk.Alignment
p xalign = 0.0
p yalign = 0.0
p xscale = 0.0
p yscale = 0.0
m set
p xalign
p yalign
p xscale
p yscale
m set_padding
p padding_top
p padding_bottom
p padding_left
p padding_right
m get_padding



C gtk.Arrow
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Misc
a gtk.Arrow
c gtk.Arrow
p arrow_type
p shadow_type
m set
p arrow_type
p shadow_type



C gtk.Bin
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
m get_child



C gtk.Box
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
m pack_start
p child
p expand = True
p fill = True
p padding = 0
m pack_end
p child
p expand = True
p fill = True
p padding = 0
m pack_start_defaults
p widget
m pack_end_defaults
p widget
m set_homogeneous
p homogeneous
m get_homogeneous
m set_spacing
p spacing
m get_spacing
m reorder_child
p child
p position
m query_child_packing
p child
m set_child_packing
p child
p expand
p fill
p padding
p pack_type



C gtk.Builder
a gobject.GObject
a gtk.Builder
c gtk.Builder
m add_from_file
p filename
m add_from_string
p buffer
m connect_signals
p object
p user_data = None
m get_object
p name
m get_objects
m get_translation_domain
m get_type_from_name
p type_name
m set_translation_domain
p domain



C gtk.ButtonBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.ButtonBox
m get_layout
m set_layout
p layout_style
m get_child_secondary
p child
m set_child_secondary
p child
p is_secondary



C gtk.Button
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
c gtk.Button
p label = None
p stock = None
p use_underline = True
m pressed
m released
m clicked
m enter
m leave
m set_relief
p newstyle
m get_relief
m set_label
p label
m get_label
m set_use_underline
p use_underline
m get_use_underline
m set_use_stock
p use_stock
m get_use_stock
m set_focus_on_click
p focus_on_click
m get_focus_on_click
m set_alignment
p xalign
p yalign
m get_alignment
m set_image
p image
m get_image



C gtk.Calendar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Calendar
c gtk.Calendar
m select_month
p month
p year
m select_day
p day
m mark_day
p day
m unmark_day
p day
m clear_marks
m get_display_options
m set_display_options
p flags
m get_detail_height_rows
m set_detail_height_rows
p rows
m get_detail_width_chars
m set_detail_width_chars
p chars
m display_options
p flags
m get_date
m freeze
m thaw



C gtk.CellRendererAccel
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererText
a gtk.CellRendererAccel
c gtk.CellRendererAccel



C gtk.CellRendererCombo
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererText
a gtk.CellRendererCombo
c gtk.CellRendererCombo



C gtk.CellRendererPixbuf
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererPixbuf
c gtk.CellRendererPixbuf



C gtk.CellRendererProgress
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererProgress
c gtk.CellRendererProgress



C gtk.CellRendererSpin
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererText
a gtk.CellRendererSpin
c gtk.CellRendererSpin



C gtk.CellRendererText
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererText
c gtk.CellRendererText
m set_fixed_height_from_font
p number_of_rows



C gtk.CellRendererToggle
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
a gtk.CellRendererToggle
c gtk.CellRendererToggle
m get_radio
m set_radio
p radio
m get_active
m set_active
p setting



C gtk.CellRenderer
a gobject.GObject
a gtk.Object
a gtk.CellRenderer
m get_size
p widget
p cell_area = None
m render
p window
p widget
p background_area
p cell_area
p expose_area
p flags
m activate
p event
p widget
p path
p background_area
p cell_area
p flags
m start_editing
p event
p widget
p path
p background_area
p cell_area
p flags
m editing_canceled
m stop_editing
p canceled
m set_fixed_size
p width
p height
m get_fixed_size



C gtk.CheckButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.ToggleButton
a gtk.CheckButton
c gtk.CheckButton
p label = None
p use_underline = True



C gtk.Clipboard
a gobject.GObject
a gtk.Clipboard
c gtk.Clipboard
p display = gtk.gdk.display_get_default()
p selection = "CLIPBOARD"
m get_display
m set_with_data
p targets
p get_func
p clear_func
p user_data
m get_owner
m clear
m set_text
p text
p len = -1
m request_contents
p target
p callback
p user_data = None
m request_text
p callback
p user_data = None
m request_targets
p callback
p user_data = None
m wait_for_contents
p target
m wait_for_text
m wait_is_text_available
m wait_for_targets
m wait_is_target_available
p target
m set_can_store
p targets
m store
m request_image
p callback
p user_data = None
m wait_for_image
m set_image
p pixbuf
m wait_is_image_available
m request_rich_text
p buffer
p callback
p user_data = None
m wait_for_rich_text
p buffer
m wait_is_rich_text_available
p buffer
m wait_is_uris_available



C gtk.ComboBoxEntry
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ComboBox
a gtk.ComboBoxEntry
c gtk.ComboBoxEntry
p model = None
p column = -1
m set_text_column
p text_column
m get_text_column



C gtk.ComboBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ComboBox
c gtk.ComboBox
p model = None
m get_wrap_width
m set_wrap_width
p width
m get_row_span_column
m set_row_span_column
p row_span
m get_column_span_column
m set_column_span_column
p column_span
m get_button_sensitivity
m set_button_sensitivity
p sensitivity
m get_active
m set_active
p index
m get_active_iter
m set_active_iter
p iter
m set_model
p model = None
m get_model
m append_text
p text
m insert_text
p position
p text
m prepend_text
p text
m remove_text
p position
m get_active_text
m popup
m popdown
m get_popup_accessible
m set_row_separator_func
p func = None
p data = None
m get_add_tearoffs
m set_add_tearoffs
p add_tearoffs
m get_focus_on_click
m set_focus_on_click
p focus_on_click
m get_title
m set_title
p title



C gtk.Combo
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.HBox
a gtk.Combo
c gtk.Combo
m set_value_in_list
p val
p ok_if_empty
m set_use_arrows
p val
m set_use_arrows_always
p val
m set_case_sensitive
p val
m set_item_string
p item
p item_value
m set_popdown_strings
p strings
m disable_activate



C gtk.Dialog
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
c gtk.Dialog
p title = None
p parent = None
p flags = 0
p buttons = None
m add_action_widget
p child
p response_id
m add_button
p button_text
p response_id
m add_buttons
p ...
m set_response_sensitive
p response_id
p setting
m set_default_response
p response_id
m set_has_separator
p setting
m get_has_separator
m response
p response_id
m run
m set_alternative_button_order
p new_order
m get_response_for_widget
p widget
m get_action_area
m get_content_area



C gtk.DrawingArea
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.DrawingArea
c gtk.DrawingArea



C gtk.EntryCompletion
a gobject.GObject
a gtk.EntryCompletion
c gtk.EntryCompletion
m get_entry
m set_model
p model = None
m get_model
m set_match_func
p func
p func_data
m set_minimum_key_length
p length
m get_minimum_key_length
m complete
m insert_action_text
p index
p text
m insert_action_markup
p index
p markup
m delete_action
p index
m insert_prefix
m set_text_column
p column
m get_text_column
m set_inline_completion
p inline_completion
m get_inline_completion
m set_inline_selection
p inline_selection
m get_inline_selection
m set_popup_completion
p popup_completion
m get_popup_completion
m set_popup_set_width
p popup_set_width
m get_popup_set_width
m set_popup_single_match
p popup_single_match
m get_popup_single_match



C gtk.Entry
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Entry
c gtk.Entry
p max = 0
m set_visibility
p visible
m get_visibility
m set_invisible_char
p ch
m get_invisible_char
m set_has_frame
p setting
m get_has_frame
m set_max_length
p max
m get_max_length
m set_activates_default
p setting
m get_activates_default
m set_width_chars
p n_chars
m get_width_chars
m set_text
p text
m get_text
m get_layout
m get_layout_offsets
m set_alignment
p xalign
m get_alignment
m set_completion
p width_chars
m get_completion
m set_inner_border
p border
m get_inner_border
m get_cursor_hadjustment
m set_cursor_hadjustment
p adjustment
m get_override_mode
m set_override_mode
p override
m get_text_length



C gtk.EventBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.EventBox
c gtk.EventBox
m get_visible_window
m set_visible_window
p visible_window
m get_above_child
m set_above_child
p above_child



C gtk.Expander
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Expander
c gtk.Expander
p label = None
m set_expanded
p expanded
m get_expanded
m set_spacing
p spacing
m get_spacing
m set_label
p label
m get_label
m set_use_underline
p use_underline
m get_use_underline
m set_use_markup
p use_markup
m get_use_markup
m set_label_widget
p label_widget
m get_label_widget



C gtk.FileChooserButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.HBox
a gtk.FileChooserButton
a gtk.FileChooser
c gtk.FileChooserButton
p title
p backend = None
c gtk.FileChooserButton
p dialog
m get_title
m set_title
p title
m get_width_chars
m set_width_chars
p n_chars
m get_focus_on_click
m set_focus_on_click
p focus_on_click



C gtk.FileChooserDialog
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
a gtk.FileChooserDialog
c gtk.FileChooserDialog
p title = None
p parent = None
p action = gtk.FILE_CHOOSER_ACTION_OPEN
p buttons = None
p backend = None



C gtk.FileChooser
m set_action
p action
m get_action
m set_local_only
p local_only
m get_local_only
m set_select_multiple
p select_multiple
m get_select_multiple
m set_current_name
p name
m get_filename
m set_filename
p filename
m select_filename
p filename
m unselect_filename
p filename
m select_all
m unselect_all
m get_filenames
m set_current_folder
p filename
m get_current_folder
m get_uri
m set_uri
p uri
m select_uri
p uri
m unselect_uri
p uri
m get_uris
m set_current_folder_uri
p uri
m get_current_folder_uri
m set_preview_widget
p preview_widget
m get_preview_widget
m set_preview_widget_active
p active
m get_preview_widget_active
m set_use_preview_label
p use_label
m get_use_preview_label
m get_preview_filename
m get_preview_uri
m set_extra_widget
p extra_widget
m get_extra_widget
m add_filter
p filter
m remove_filter
p filter
m list_filters
m set_filter
p filter
m get_filter
m add_shortcut_folder
p folder
m remove_shortcut_folder
p folder
m list_shortcut_folders
m add_shortcut_folder_uri
p uri
m remove_shortcut_folder_uri
p uri
m list_shortcut_folder_uris
m set_show_hidden
p show_hidden
m get_show_hidden
m set_do_overwrite_confirmation
p do_overwrite_confirmation
m get_do_overwrite_confirmation
m get_current_folder_file
m get_file
m get_preview_file
m select_file
p file
m set_current_folder_file
p file
m set_file
p file
m unselect_file
p file



C gtk.FileFilter
a gobject.GObject
a gtk.Object
a gtk.FileFilter
c gtk.FileFilter
m set_name
p name
m get_name
m add_mime_type
p mime_type
m add_pattern
p pattern
m add_custom
p needed
p func
p data
m get_needed
m filter
p filter_info
m add_pixbuf_formats



C gtk.FileSelection
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
a gtk.FileSelection
c gtk.FileSelection
p title = None
m set_filename
p filename
m get_filename
m complete
p pattern
m show_fileop_buttons
m hide_fileop_buttons
m get_selections
m set_select_multiple
p select_multiple
m get_select_multiple



C gtk.Fixed
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Fixed
c gtk.Fixed
m put
p widget
p x
p y
m move
p widget
p x
p y
m set_has_window
p has_window
m get_has_window



C gtk.FontButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.FontButton
c gtk.FontButton
p fontname = None
m get_title
m set_title
p title
m get_use_font
m set_use_font
p use_font
m get_use_size
m set_use_size
p use_size
m get_font_name
m set_font_name
p fontname
m get_show_style
m set_show_style
p show_style
m get_show_size
m set_show_size
p show_size



C gtk.FontSelectionDialog
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
a gtk.FontSelectionDialog
c gtk.FontSelectionDialog
p title
m get_font_name
m set_font_name
p fontname
m get_preview_text
m set_preview_text
p text
m get_apply_button
m get_cancel_button
m get_ok_button



C gtk.FontSelection
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.VBox
a gtk.FontSelection
c gtk.FontSelection
m get_font_name
m set_font_name
p fontname
m get_preview_text
m set_preview_text
p text
m get_face
m get_face_list
m get_family
m get_family_list
m get_preview_entry
m get_size
m get_size_entry
m get_size_list



C gtk.Frame
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Frame
c gtk.Frame
p label = None
m set_label
p label
m get_label
m set_label_widget
p label_widget
m get_label_widget
m set_label_align
p xalign
p yalign
m get_label_align
m set_shadow_type
p type
m get_shadow_type



C gtk.HandleBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.HandleBox
c gtk.HandleBox
m set_shadow_type
p type
m get_shadow_type
m set_handle_position
p position
m get_handle_position
m set_snap_edge
p edge
m get_snap_edge
m get_child_detached



C gtk.HBox
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.HBox
c gtk.HBox
p homogeneous = False
p spacing = 0



C gtk.HPaned
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Paned
a gtk.HPaned
c gtk.HPaned



C gtk.HScale
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scale
a gtk.HScale
c gtk.HScale
p adjustment = None



C gtk.HScrollbar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scrollbar
a gtk.HScrollbar
c gtk.HScrollbar
p adjustment = None



C gtk.HSeparator
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Separator
a gtk.HSeparator
c gtk.HSeparator



C gtk.Image
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Misc
a gtk.Image
c gtk.Image
m set_from_pixmap
p pixmap
p mask
m set_from_image
p gdk_image
p mask
m set_from_file
p filename
m set_from_pixbuf
p pixbuf
m set_from_stock
p stock_id
p size
m set_from_icon_set
p icon_set
p size
m set_from_animation
p animation
m get_storage_type
m get_pixmap
m get_image
m get_pixbuf
m get_stock
m get_icon_set
m get_animation
m get_icon_name
m set_from_icon_name
p icon_name
p size
m set_pixel_size
p pixel_size
m get_pixel_size
m clear
m set_from_gicon
p gicon
p size



C gtk.InputDialog
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
a gtk.InputDialog
c gtk.InputDialog



C gtk.Label
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Misc
a gtk.Label
c gtk.Label
p str = None
m set_text
p str
m get_text
m set_attributes
p attrs
m get_attributes
m set_label
p str
m get_label
m set_markup
p str
m set_use_markup
p setting
m get_use_markup
m set_use_underline
p setting
m get_use_underline
m set_markup_with_mnemonic
p str
m get_mnemonic_keyval
m set_mnemonic_widget
p widget
m get_mnemonic_widget
m set_text_with_mnemonic
p str
m set_justify
p jtype
m get_justify
m set_pattern
p pattern
m set_line_wrap
p wrap
m get_line_wrap
m set_selectable
p setting
m get_selectable
m select_region
p start_offset
p end_offset
m get_selection_bounds
m get_layout
m get_layout_offsets
m set_ellipsize
p mode
m get_ellipsize
m set_width_chars
p n_chars
m get_width_chars
m set_single_line_mode
p single_line_mode
m get_single_line_mode
m get_max_width_chars
m set_max_width_chars
p n_chars
m get_angle
m set_angle
p angle



C gtk.Layout
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Layout
c gtk.Layout
p hadjustment = None
p vadjustment = None
m put
p child_widget
p x
p y
m move
p child_widget
p x
p y
m set_size
p width
p height
m get_size
m get_hadjustment
m get_vadjustment
m set_hadjustment
p adjustment
m set_vadjustment
p adjustment
m get_bin_window



C gtk.ListStore
a gobject.GObject
a gtk.ListStore
c gtk.ListStore
p column_type
p ...
m set_column_types
p type
p ...
m set_value
p iter
p column
p value
m set
p iter
p column_num
p value
p ...
m remove
p iter
m insert
p position
p row = None
m insert_before
p sibling
p row = None
m insert_after
p sibling
p row = None
m prepend
